Date,Valeur,Type
2025-09-19 07:00:00,116909.97,Real values
2025-09-19 08:00:00,116915.88,Real values
2025-09-19 09:00:00,116488.0,Real values
2025-09-19 10:00:00,116532.68,Real values
2025-09-19 11:00:00,116394.72,Real values
2025-09-19 12:00:00,116162.45,Real values
2025-09-19 13:00:00,116284.64,Real values
2025-09-19 14:00:00,115899.99,Real values
2025-09-19 15:00:00,115884.03,Real values
2025-09-19 16:00:00,116088.68,Real values
2025-09-19 17:00:00,115542.73,Real values
2025-09-19 18:00:00,115407.49,Real values
2025-09-19 19:00:00,115125.12,Real values
2025-09-19 20:00:00,115342.57,Real values
2025-09-19 21:00:00,115465.39,Real values
2025-09-19 22:00:00,115613.21,Real values
2025-09-19 23:00:00,115632.38,Real values
2025-09-20 00:00:00,115723.73,Real values
2025-09-20 01:00:00,115623.51,Real values
2025-09-20 02:00:00,115606.39,Real values
2025-09-20 03:00:00,115445.0,Real values
2025-09-20 04:00:00,115568.41,Real values
2025-09-20 05:00:00,115717.49,Real values
2025-09-20 06:00:00,115700.46,Real values
2025-09-20 07:00:00,115968.56,Real values
2025-09-20 08:00:00,115701.43,Real values
2025-09-20 09:00:00,115672.8,Real values
2025-09-20 10:00:00,115747.54,Real values
2025-09-20 11:00:00,115894.06,Real values
2025-09-20 12:00:00,115874.49,Real values
2025-09-20 13:00:00,115915.8,Real values
2025-09-20 14:00:00,115970.36,Real values
2025-09-20 15:00:00,115986.69,Real values
2025-09-20 16:00:00,116027.94,Real values
2025-09-20 17:00:00,115821.72,Real values
2025-09-20 18:00:00,115711.51,Real values
2025-09-20 19:00:00,115702.0,Real values
2025-09-20 20:00:00,115721.1,Real values
2025-09-20 21:00:00,115786.31,Real values
2025-09-20 22:00:00,115776.06,Real values
2025-09-20 23:00:00,115685.63,Real values
2025-09-21 00:00:00,115660.01,Real values
2025-09-21 01:00:00,115500.0,Real values
2025-09-21 02:00:00,115690.76,Real values
2025-09-21 03:00:00,115669.41,Real values
2025-09-21 04:00:00,115494.23,Real values
2025-09-21 05:00:00,115663.48,Real values
2025-09-21 06:00:00,115687.2,Real values
2025-09-21 07:00:00,115815.97,Real values
2025-09-21 08:00:00,115629.6,Real values
2025-09-21 09:00:00,115683.54,Real values
2025-09-21 10:00:00,115522.31,Real values
2025-09-21 11:00:00,115603.45,Real values
2025-09-21 12:00:00,115683.59,Real values
2025-09-21 13:00:00,115661.65,Real values
2025-09-21 14:00:00,115500.01,Real values
2025-09-21 15:00:00,115531.61,Real values
2025-09-21 16:00:00,115316.0,Real values
2025-09-21 17:00:00,115628.18,Real values
2025-09-21 18:00:00,115530.9,Real values
2025-09-21 19:00:00,115480.05,Real values
2025-09-21 20:00:00,115307.51,Real values
2025-09-21 21:00:00,115405.48,Real values
2025-09-21 22:00:00,115538.9,Real values
2025-09-21 23:00:00,115232.29,Real values
2025-09-22 00:00:00,114407.28,Real values
2025-09-22 01:00:00,114273.45,Real values
2025-09-22 02:00:00,114187.81,Real values
2025-09-22 03:00:00,114649.89,Real values
2025-09-22 04:00:00,114433.53,Real values
2025-09-22 05:00:00,113691.19,Real values
2025-09-22 06:00:00,112800.77,Real values
2025-09-22 07:00:00,112519.99,Real values
2025-09-22 08:00:00,112629.07,Real values
2025-09-22 09:00:00,112336.62,Real values
2025-09-22 10:00:00,112792.16,Real values
2025-09-22 11:00:00,112876.97,Real values
2025-09-22 12:00:00,112738.65,Real values
2025-09-22 13:00:00,113130.63,Real values
2025-09-22 14:00:00,112933.16,Real values
2025-09-22 15:00:00,112815.5,Real values
2025-09-22 16:00:00,112600.68,Real values
2025-09-22 17:00:00,112398.66,Real values
2025-09-22 18:00:00,112429.13,Real values
2025-09-22 19:00:00,112122.9,Real values
2025-09-22 20:00:00,112781.88,Real values
2025-09-22 21:00:00,112969.99,Real values
2025-09-22 22:00:00,112643.25,Real values
2025-09-22 23:00:00,112650.99,Real values
2025-09-23 00:00:00,112395.32,Real values
2025-09-23 01:00:00,112156.66,Real values
2025-09-23 02:00:00,111811.88,Real values
2025-09-23 03:00:00,112339.99,Real values
2025-09-23 04:00:00,112442.3,Real values
2025-09-23 05:00:00,112665.44,Real values
2025-09-23 06:00:00,112974.96,Real values
2025-09-23 07:00:00,113090.13,Real values
2025-09-23 08:00:00,113133.84,Real values
2025-09-23 09:00:00,112934.47,Real values
2025-09-23 10:00:00,112969.32,Real values
2025-09-23 11:00:00,112975.99,Real values
2025-09-23 12:00:00,112941.02,Real values
2025-09-23 13:00:00,112952.31,Real values
2025-09-23 14:00:00,112652.91,Real values
2025-09-23 15:00:00,112882.19,Real values
2025-09-23 16:00:00,112823.63,Real values
2025-09-23 17:00:00,111957.76,Real values
2025-09-23 18:00:00,111780.1,Real values
2025-09-23 19:00:00,111655.29,Real values
2025-09-23 20:00:00,111985.77,Real values
2025-09-23 21:00:00,112161.54,Real values
2025-09-23 22:00:00,112159.23,Real values
2025-09-23 23:00:00,111998.8,Real values
2025-09-24 00:00:00,112230.72,Real values
2025-09-24 01:00:00,112451.26,Real values
2025-09-24 02:00:00,112111.62,Real values
2025-09-24 03:00:00,111683.09,Real values
2025-09-24 04:00:00,112161.93,Real values
2025-09-24 05:00:00,112636.84,Real values
2025-09-24 06:00:00,112596.69,Real values
2025-09-24 07:00:00,112583.54,Real values
2025-09-24 08:00:00,112622.8,Real values
2025-09-24 09:00:00,112735.06,Real values
2025-09-24 10:00:00,112941.98,Real values
2025-09-24 11:00:00,113029.46,Real values
2025-09-24 12:00:00,113070.69,Real values
2025-09-24 13:00:00,112823.62,Real values
2025-09-24 14:00:00,113720.64,Real values
2025-09-24 15:00:00,113346.41,Real values
2025-09-24 16:00:00,113732.01,Real values
2025-09-24 17:00:00,113761.3,Real values
2025-09-24 18:00:00,113639.8,Real values
2025-09-24 19:00:00,113420.01,Real values
2025-09-24 20:00:00,113501.52,Real values
2025-09-24 21:00:00,113339.63,Real values
2025-09-24 22:00:00,113336.33,Real values
2025-09-24 23:00:00,113307.0,Real values
2025-09-25 00:00:00,113062.35,Real values
2025-09-25 01:00:00,112661.24,Real values
2025-09-25 02:00:00,112907.38,Real values
2025-09-25 03:00:00,112546.21,Real values
2025-09-25 04:00:00,111735.66,Real values
2025-09-25 05:00:00,111749.91,Real values
2025-09-25 06:00:00,111533.26,Real values
2025-09-25 07:00:00,111766.72,Real values
2025-09-25 08:00:00,111727.21,Real values
2025-09-25 09:00:00,111571.58,Real values
2025-09-25 10:00:00,111648.19,Real values
2025-09-25 11:00:00,111348.0,Real values
2025-09-25 12:00:00,111111.0,Real values
2025-09-25 13:00:00,111000.0,Real values
2025-09-25 14:00:00,111540.0,Real values
2025-09-25 15:00:00,111580.77,Real values
2025-09-25 16:00:00,110957.29,Real values
2025-09-25 17:00:00,108833.63,Real values
2025-09-25 18:00:00,109760.2,Real values
2025-09-25 19:00:00,109360.0,Real values
2025-09-25 20:00:00,109163.44,Real values
2025-09-25 21:00:00,109420.0,Real values
2025-09-25 22:00:00,109419.97,Real values
2025-09-25 23:00:00,108994.49,Real values
2025-09-26 00:00:00,109472.13,Real values
2025-09-26 01:00:00,109680.4,Real values
2025-09-26 02:00:00,109621.7,Real values
2025-09-26 03:00:00,109580.01,Real values
2025-09-26 04:00:00,109338.01,Real values
2025-09-26 05:00:00,109252.79,Real values
2025-09-26 06:00:00,109360.0,Real values
2025-09-26 07:00:00,109320.02,Real values
2025-09-26 08:00:00,109567.2,Real values
2025-09-26 09:00:00,109568.72,Real values
2025-09-26 10:00:00,108895.0,Real values
2025-09-26 11:00:00,109133.5,Real values
2025-09-26 12:00:00,109372.68,Real values
2025-09-26 13:00:00,109669.73,Real values
2025-09-26 14:00:00,108836.0,Real values
2025-09-26 15:00:00,109027.78,Real values
2025-09-26 16:00:00,109460.01,Real values
2025-09-26 17:00:00,109899.99,Real values
2025-09-26 18:00:00,109727.99,Real values
2025-09-26 19:00:00,109172.2,Real values
2025-09-26 20:00:00,109288.44,Real values
2025-09-26 21:00:00,109469.07,Real values
2025-09-26 22:00:00,109558.25,Real values
2025-09-26 23:00:00,109643.46,Real values
2025-09-27 00:00:00,109649.29,Real values
2025-09-27 01:00:00,109431.92,Real values
2025-09-27 02:00:00,109408.18,Real values
2025-09-27 03:00:00,109553.77,Real values
2025-09-27 04:00:00,109654.99,Real values
2025-09-27 05:00:00,109635.72,Real values
2025-09-27 06:00:00,109541.36,Real values
2025-09-27 07:00:00,109411.2,Real values
2025-09-27 08:00:00,109252.01,Real values
2025-09-27 09:00:00,109292.73,Real values
2025-09-27 10:00:00,109431.7,Real values
2025-09-27 11:00:00,109310.21,Real values
2025-09-27 12:00:00,109400.05,Real values
2025-09-27 13:00:00,109306.61,Real values
2025-09-27 14:00:00,109287.89,Real values
2025-09-27 15:00:00,109402.24,Real values
2025-09-27 16:00:00,109389.04,Real values
2025-09-27 17:00:00,109382.47,Real values
2025-09-27 18:00:00,109434.96,Real values
2025-09-27 19:00:00,109424.2,Real values
2025-09-27 20:00:00,109390.0,Real values
2025-09-27 21:00:00,109474.99,Real values
2025-09-27 22:00:00,109605.62,Real values
2025-09-27 23:00:00,109635.85,Real values
2025-09-28 00:00:00,109607.81,Real values
2025-09-28 01:00:00,109353.67,Real values
2025-09-28 02:00:00,109447.55,Real values
2025-09-28 03:00:00,109436.0,Real values
2025-09-28 04:00:00,109365.9,Real values
2025-09-28 05:00:00,109356.43,Real values
2025-09-28 06:00:00,109410.0,Real values
2025-09-28 07:00:00,109513.06,Real values
2025-09-28 08:00:00,109509.91,Real values
2025-09-28 09:00:00,109519.42,Real values
2025-09-28 10:00:00,109368.44,Real values
2025-09-28 11:00:00,109369.02,Real values
2025-09-28 12:00:00,109314.99,Real values
2025-09-28 13:00:00,109639.0,Real values
2025-09-28 14:00:00,109850.01,Real values
2025-09-28 15:00:00,110037.93,Real values
2025-09-28 16:00:00,110222.02,Real values
2025-09-28 17:00:00,110203.52,Real values
2025-09-28 18:00:00,110293.56,Real values
2025-09-28 19:00:00,110337.6,Real values
2025-09-28 20:00:00,110803.8,Real values
2025-09-28 21:00:00,110833.99,Real values
2025-09-28 22:00:00,111938.51,Real values
2025-09-28 23:00:00,112163.95,Real values
2025-09-29 00:00:00,112260.57,Real values
2025-09-29 01:00:00,111855.3,Real values
2025-09-29 02:00:00,111750.02,Real values
2025-09-29 03:00:00,111857.51,Real values
2025-09-29 04:00:00,111812.0,Real values
2025-09-29 05:00:00,111753.34,Real values
2025-09-29 06:00:00,111632.83,Real values
2025-09-29 07:00:00,111865.95,Real values
2025-09-29 08:00:00,112099.75,Real values
2025-09-29 09:00:00,112110.9,Real values
2025-09-29 10:00:00,112090.18,Real values
2025-09-29 11:00:00,112100.0,Real values
2025-09-29 12:00:00,112022.16,Real values
2025-09-29 13:00:00,111978.09,Real values
2025-09-17 23:00:00,115384.078125,Predictions
2025-09-18 00:00:00,115310.703125,Predictions
2025-09-18 01:00:00,115359.9921875,Predictions
2025-09-18 02:00:00,115504.5859375,Predictions
2025-09-18 03:00:00,115711.40625,Predictions
2025-09-18 04:00:00,115883.7109375,Predictions
2025-09-18 05:00:00,115963.21875,Predictions
2025-09-18 06:00:00,115891.53125,Predictions
2025-09-18 07:00:00,115821.9453125,Predictions
2025-09-18 08:00:00,115690.40625,Predictions
2025-09-18 09:00:00,115598.265625,Predictions
2025-09-18 10:00:00,115564.8359375,Predictions
2025-09-18 11:00:00,115581.3046875,Predictions
2025-09-18 12:00:00,115622.25,Predictions
2025-09-18 13:00:00,115705.375,Predictions
2025-09-18 14:00:00,115990.421875,Predictions
2025-09-18 15:00:00,116307.8046875,Predictions
2025-09-18 16:00:00,116506.421875,Predictions
2025-09-18 17:00:00,116681.5859375,Predictions
2025-09-18 18:00:00,116798.140625,Predictions
2025-09-18 19:00:00,116926.96875,Predictions
2025-09-18 20:00:00,116928.7265625,Predictions
2025-09-18 21:00:00,116913.8828125,Predictions
2025-09-18 22:00:00,116879.6171875,Predictions
2025-09-18 23:00:00,116798.1171875,Predictions
2025-09-19 00:00:00,116751.875,Predictions
2025-09-19 01:00:00,116758.2734375,Predictions
2025-09-19 02:00:00,116699.8046875,Predictions
2025-09-19 03:00:00,116705.09375,Predictions
2025-09-19 04:00:00,116943.4921875,Predictions
2025-09-19 05:00:00,117191.96875,Predictions
2025-09-19 06:00:00,117132.8515625,Predictions
2025-09-19 07:00:00,116942.4140625,Predictions
2025-09-19 08:00:00,116698.3515625,Predictions
2025-09-19 09:00:00,116504.828125,Predictions
2025-09-19 10:00:00,116380.171875,Predictions
2025-09-19 11:00:00,116283.3984375,Predictions
2025-09-19 12:00:00,116158.9140625,Predictions
2025-09-19 13:00:00,115985.78125,Predictions
2025-09-19 14:00:00,115863.140625,Predictions
2025-09-19 15:00:00,115845.4453125,Predictions
2025-09-19 16:00:00,115710.125,Predictions
2025-09-19 17:00:00,115652.6953125,Predictions
2025-09-19 18:00:00,115720.984375,Predictions
2025-09-19 19:00:00,115912.1875,Predictions
2025-09-19 20:00:00,116048.6953125,Predictions
2025-09-19 21:00:00,116164.65625,Predictions
2025-09-19 22:00:00,115950.453125,Predictions
2025-09-19 23:00:00,115574.8515625,Predictions
2025-09-20 00:00:00,115609.4921875,Predictions
2025-09-20 01:00:00,115716.46875,Predictions
2025-09-20 02:00:00,115858.125,Predictions
2025-09-20 03:00:00,115984.4921875,Predictions
2025-09-20 04:00:00,116046.2421875,Predictions
2025-09-20 05:00:00,116029.1484375,Predictions
2025-09-20 06:00:00,115960.28125,Predictions
2025-09-20 07:00:00,115884.9765625,Predictions
2025-09-20 08:00:00,115818.203125,Predictions
2025-09-20 09:00:00,115796.6640625,Predictions
2025-09-20 10:00:00,115821.8203125,Predictions
2025-09-20 11:00:00,115889.09375,Predictions
2025-09-20 12:00:00,116007.8828125,Predictions
2025-09-20 13:00:00,116200.2734375,Predictions
2025-09-20 14:00:00,116442.703125,Predictions
2025-09-20 15:00:00,116647.984375,Predictions
2025-09-20 16:00:00,116795.9453125,Predictions
2025-09-20 17:00:00,116910.8125,Predictions
2025-09-20 18:00:00,116989.078125,Predictions
2025-09-20 19:00:00,117025.421875,Predictions
2025-09-20 20:00:00,117011.3828125,Predictions
2025-09-20 21:00:00,116981.2890625,Predictions
2025-09-20 22:00:00,116937.796875,Predictions
2025-09-20 23:00:00,116898.0859375,Predictions
2025-09-21 00:00:00,116883.390625,Predictions
2025-09-21 01:00:00,116883.171875,Predictions
2025-09-21 02:00:00,116910.3828125,Predictions
2025-09-21 03:00:00,117012.671875,Predictions
2025-09-21 04:00:00,117135.3671875,Predictions
2025-09-21 05:00:00,117140.21875,Predictions
2025-09-21 06:00:00,117000.125,Predictions
2025-09-21 07:00:00,116812.1015625,Predictions
2025-09-21 08:00:00,116634.7890625,Predictions
2025-09-21 09:00:00,116498.6875,Predictions
2025-09-21 10:00:00,116388.8828125,Predictions
2025-09-21 11:00:00,116276.7890625,Predictions
2025-09-21 12:00:00,116153.6484375,Predictions
2025-09-21 13:00:00,116045.515625,Predictions
2025-09-21 14:00:00,115978.171875,Predictions
2025-09-21 15:00:00,115928.359375,Predictions
2025-09-21 16:00:00,115890.859375,Predictions
2025-09-21 17:00:00,115931.1875,Predictions
2025-09-21 18:00:00,116033.1953125,Predictions
2025-09-21 19:00:00,116134.953125,Predictions
2025-09-21 20:00:00,116162.8125,Predictions
2025-09-21 21:00:00,116078.65625,Predictions
2025-09-21 22:00:00,115906.4921875,Predictions
2025-09-21 23:00:00,115828.796875,Predictions
2025-09-22 00:00:00,115906.3359375,Predictions
2025-09-22 01:00:00,116008.8125,Predictions
2025-09-22 02:00:00,116101.421875,Predictions
2025-09-22 03:00:00,116153.625,Predictions
2025-09-22 04:00:00,116153.0546875,Predictions
2025-09-22 05:00:00,116112.921875,Predictions
2025-09-22 06:00:00,116061.21875,Predictions
2025-09-22 07:00:00,116023.140625,Predictions
2025-09-22 08:00:00,116015.375,Predictions
2025-09-22 09:00:00,116049.390625,Predictions
2025-09-22 10:00:00,116124.921875,Predictions
2025-09-22 11:00:00,116242.78125,Predictions
2025-09-22 12:00:00,116403.3671875,Predictions
2025-09-22 13:00:00,116591.390625,Predictions
2025-09-22 14:00:00,116769.765625,Predictions
2025-09-22 15:00:00,116908.4296875,Predictions
2025-09-22 16:00:00,117008.2578125,Predictions
2025-09-22 17:00:00,117075.4375,Predictions
2025-09-22 18:00:00,117108.140625,Predictions
2025-09-22 19:00:00,117108.0703125,Predictions
2025-09-22 20:00:00,117085.546875,Predictions
2025-09-22 21:00:00,117056.046875,Predictions
2025-09-22 22:00:00,117028.9140625,Predictions
2025-09-22 23:00:00,117015.3828125,Predictions
2025-09-23 00:00:00,117020.7578125,Predictions
2025-09-23 01:00:00,117047.1171875,Predictions
2025-09-23 02:00:00,117098.296875,Predictions
2025-09-23 03:00:00,117151.8671875,Predictions
2025-09-23 04:00:00,117148.953125,Predictions
2025-09-23 05:00:00,117055.5078125,Predictions
2025-09-23 06:00:00,116904.3984375,Predictions
2025-09-23 07:00:00,116749.265625,Predictions
2025-09-23 08:00:00,116615.2265625,Predictions
2025-09-23 09:00:00,116503.1875,Predictions
2025-09-23 10:00:00,116399.859375,Predictions
2025-09-23 11:00:00,116298.625,Predictions
2025-09-23 12:00:00,116208.28125,Predictions
2025-09-23 13:00:00,116142.4609375,Predictions
2025-09-23 14:00:00,116103.3359375,Predictions
2025-09-23 15:00:00,116088.7109375,Predictions
2025-09-23 16:00:00,116110.015625,Predictions
2025-09-23 17:00:00,116168.7265625,Predictions
2025-09-23 18:00:00,116228.5625,Predictions
2025-09-23 19:00:00,116246.1640625,Predictions
2025-09-23 20:00:00,116200.046875,Predictions
2025-09-23 21:00:00,116114.4140625,Predictions
2025-09-23 22:00:00,116056.890625,Predictions
2025-09-23 23:00:00,116081.28125,Predictions
2025-09-24 00:00:00,116157.0859375,Predictions
2025-09-24 01:00:00,116227.296875,Predictions
2025-09-24 02:00:00,116271.2421875,Predictions
2025-09-24 03:00:00,116279.984375,Predictions
2025-09-24 04:00:00,116260.34375,Predictions
2025-09-24 05:00:00,116230.8828125,Predictions
2025-09-24 06:00:00,116211.8984375,Predictions
2025-09-24 07:00:00,116218.3359375,Predictions
2025-09-24 08:00:00,116258.5234375,Predictions
2025-09-24 09:00:00,116334.828125,Predictions
2025-09-24 10:00:00,116444.9609375,Predictions
2025-09-24 11:00:00,116583.6796875,Predictions
2025-09-24 12:00:00,116738.484375,Predictions
2025-09-24 13:00:00,116888.203125,Predictions
2025-09-24 14:00:00,117012.2421875,Predictions
2025-09-24 15:00:00,117102.59375,Predictions
2025-09-24 16:00:00,117161.84375,Predictions
2025-09-24 17:00:00,117192.75,Predictions
2025-09-24 18:00:00,117198.125,Predictions
2025-09-24 19:00:00,117185.1015625,Predictions
2025-09-24 20:00:00,117164.1015625,Predictions
2025-09-24 21:00:00,117144.875,Predictions
2025-09-24 22:00:00,117134.484375,Predictions
2025-09-24 23:00:00,117137.4375,Predictions
2025-09-25 00:00:00,117153.8984375,Predictions
2025-09-25 01:00:00,117178.8125,Predictions
2025-09-25 02:00:00,117196.65625,Predictions
2025-09-25 03:00:00,117179.4765625,Predictions
2025-09-25 04:00:00,117106.2265625,Predictions
2025-09-25 05:00:00,116986.3203125,Predictions
2025-09-25 06:00:00,116851.5,Predictions
2025-09-25 07:00:00,116726.6875,Predictions
2025-09-25 08:00:00,116618.2578125,Predictions
2025-09-25 09:00:00,116522.203125,Predictions
2025-09-25 10:00:00,116434.421875,Predictions
2025-09-25 11:00:00,116358.0,Predictions
2025-09-25 12:00:00,116300.390625,Predictions
2025-09-25 13:00:00,116266.3046875,Predictions
2025-09-25 14:00:00,116256.1328125,Predictions
2025-09-25 15:00:00,116269.828125,Predictions
2025-09-25 16:00:00,116303.2890625,Predictions
2025-09-25 17:00:00,116338.671875,Predictions
2025-09-25 18:00:00,116350.5546875,Predictions
2025-09-25 19:00:00,116326.640625,Predictions
2025-09-25 20:00:00,116280.265625,Predictions
2025-09-25 21:00:00,116246.09375,Predictions
2025-09-25 22:00:00,116254.1640625,Predictions
2025-09-25 23:00:00,116301.2734375,Predictions
2025-09-26 00:00:00,116356.140625,Predictions
2025-09-26 01:00:00,116394.0,Predictions
2025-09-26 02:00:00,116408.40625,Predictions
2025-09-26 03:00:00,116403.3671875,Predictions
2025-09-26 04:00:00,116391.3671875,Predictions
2025-09-26 05:00:00,116387.65625,Predictions
2025-09-26 06:00:00,116404.5859375,Predictions
2025-09-26 07:00:00,116449.1796875,Predictions
2025-09-26 08:00:00,116523.2109375,Predictions
2025-09-26 09:00:00,116624.03125,Predictions
2025-09-26 10:00:00,116745.234375,Predictions
2025-09-26 11:00:00,116876.3359375,Predictions
2025-09-26 12:00:00,117003.0390625,Predictions
2025-09-26 13:00:00,117111.1875,Predictions
2025-09-26 14:00:00,117192.5703125,Predictions
2025-09-26 15:00:00,117246.4375,Predictions
2025-09-26 16:00:00,117275.7265625,Predictions
2025-09-26 17:00:00,117284.25,Predictions
2025-09-26 18:00:00,117277.546875,Predictions
2025-09-26 19:00:00,117263.15625,Predictions
2025-09-26 20:00:00,117248.703125,Predictions
2025-09-26 21:00:00,117239.7578125,Predictions
2025-09-26 22:00:00,117239.0,Predictions
2025-09-26 23:00:00,117245.4765625,Predictions
2025-09-27 00:00:00,117253.46875,Predictions
2025-09-27 01:00:00,117251.5859375,Predictions
2025-09-27 02:00:00,117224.2734375,Predictions
2025-09-27 03:00:00,117159.7578125,Predictions
2025-09-27 04:00:00,117060.8671875,Predictions
2025-09-27 05:00:00,116945.1640625,Predictions
2025-09-27 06:00:00,116831.8203125,Predictions
2025-09-27 07:00:00,116730.3515625,Predictions
2025-09-27 08:00:00,116641.3671875,Predictions
2025-09-27 09:00:00,116563.3203125,Predictions
2025-09-27 10:00:00,116497.375,Predictions
2025-09-27 11:00:00,116447.484375,Predictions
2025-09-27 12:00:00,116417.15625,Predictions
2025-09-27 13:00:00,116406.9140625,Predictions
2025-09-27 14:00:00,116414.53125,Predictions
2025-09-27 15:00:00,116434.34375,Predictions
2025-09-27 16:00:00,116455.4140625,Predictions
2025-09-27 17:00:00,116463.796875,Predictions
2025-09-27 18:00:00,116452.078125,Predictions
2025-09-27 19:00:00,116427.328125,Predictions
2025-09-27 20:00:00,116408.484375,Predictions
2025-09-27 21:00:00,116413.25,Predictions
2025-09-27 22:00:00,116443.6484375,Predictions
2025-09-27 23:00:00,116484.6171875,Predictions
2025-09-28 00:00:00,116518.1328125,Predictions
2025-09-28 01:00:00,116536.3046875,Predictions
2025-09-28 02:00:00,116541.6484375,Predictions
2025-09-28 03:00:00,116542.765625,Predictions
2025-09-28 04:00:00,116550.8046875,Predictions
2025-09-28 05:00:00,116575.4609375,Predictions
2025-09-28 06:00:00,116622.4765625,Predictions
2025-09-28 07:00:00,116693.1171875,Predictions
2025-09-28 08:00:00,116784.671875,Predictions
2025-09-28 09:00:00,116891.1796875,Predictions
2025-09-28 10:00:00,117003.890625,Predictions
2025-09-28 11:00:00,117112.265625,Predictions
2025-09-28 12:00:00,117206.09375,Predictions
2025-09-28 13:00:00,117278.5546875,Predictions
2025-09-28 14:00:00,117327.8046875,Predictions
2025-09-28 15:00:00,117355.7265625,Predictions
2025-09-28 16:00:00,117366.03125,Predictions
2025-09-28 17:00:00,117363.4140625,Predictions
2025-09-28 18:00:00,117353.5546875,Predictions
2025-09-28 19:00:00,117342.1015625,Predictions
2025-09-28 20:00:00,117333.2890625,Predictions
2025-09-28 21:00:00,117328.7890625,Predictions
2025-09-28 22:00:00,117327.1875,Predictions
2025-09-28 23:00:00,117323.609375,Predictions
2025-09-29 00:00:00,117309.9140625,Predictions
2025-09-29 01:00:00,117276.5234375,Predictions
2025-09-29 02:00:00,117216.703125,Predictions
2025-09-29 03:00:00,117131.78125,Predictions
2025-09-29 04:00:00,117031.9765625,Predictions
2025-09-29 05:00:00,116930.796875,Predictions
