Date,Valeur,Type
2025-09-15 23:00:00,0.0005350382536910558,Initial sequence
2025-09-16 00:00:00,-0.002265682678375569,Initial sequence
2025-09-16 01:00:00,-0.0005598990902555556,Initial sequence
2025-09-16 02:00:00,8.893382047325815e-05,Initial sequence
2025-09-16 03:00:00,0.002368482162225405,Initial sequence
2025-09-16 04:00:00,0.0016962854852256015,Initial sequence
2025-09-16 05:00:00,0.003747331010153232,Initial sequence
2025-09-16 06:00:00,-0.0014354337896964608,Initial sequence
2025-09-16 07:00:00,0.0006014411886123838,Initial sequence
2025-09-16 08:00:00,-0.00156579704382942,Initial sequence
2025-09-16 09:00:00,-0.0015704175355040206,Initial sequence
2025-09-16 10:00:00,-0.0009080366453240174,Initial sequence
2025-09-16 11:00:00,-0.0007338064458135563,Initial sequence
2025-09-16 12:00:00,0.0013134994777690423,Initial sequence
2025-09-16 13:00:00,-0.002075622182912795,Initial sequence
2025-09-16 14:00:00,0.0008404453379657895,Initial sequence
2025-09-16 15:00:00,0.005268288849908487,Initial sequence
2025-09-16 16:00:00,0.0013982607393199231,Initial sequence
2025-09-16 17:00:00,0.003384346556911666,Initial sequence
2025-09-16 18:00:00,-0.00036654008218661716,Initial sequence
2025-09-16 19:00:00,0.003269548127148525,Initial sequence
2025-09-16 20:00:00,0.00033684360062480323,Initial sequence
2025-09-16 21:00:00,-0.00033350456853398214,Initial sequence
2025-09-16 22:00:00,0.0004713765519213098,Initial sequence
2025-09-16 23:00:00,-0.0005702679960375434,Initial sequence
2025-09-17 00:00:00,-0.001962297699162008,Initial sequence
2025-09-17 01:00:00,0.0008767602762222992,Initial sequence
2025-09-17 02:00:00,0.00020724351289658216,Initial sequence
2025-09-17 03:00:00,-0.0026979512111466875,Initial sequence
2025-09-17 04:00:00,-0.0005032543384686505,Initial sequence
2025-09-17 05:00:00,0.006810101762750875,Initial sequence
2025-09-17 06:00:00,0.001075092861986704,Initial sequence
2025-09-17 07:00:00,-0.0006125511744059509,Initial sequence
2025-09-17 08:00:00,-0.002585052243215813,Initial sequence
2025-09-17 09:00:00,-0.0026561858444420494,Initial sequence
2025-09-17 10:00:00,-0.0016390085381239317,Initial sequence
2025-09-17 11:00:00,-0.0008684652377599633,Initial sequence
2025-09-17 12:00:00,-0.00045762108302405125,Initial sequence
2025-09-17 13:00:00,-0.0008415402654069482,Initial sequence
2025-09-17 14:00:00,-0.0043206816231702305,Initial sequence
2025-09-17 15:00:00,0.0023216509443901856,Initial sequence
2025-09-17 16:00:00,-0.002026209757135078,Initial sequence
2025-09-17 17:00:00,-0.0011792586332131094,Initial sequence
2025-09-17 18:00:00,-0.0024058287848358617,Initial sequence
2025-09-17 19:00:00,0.0036823667150720496,Initial sequence
2025-09-17 20:00:00,-0.0002641893818235985,Initial sequence
2025-09-17 21:00:00,0.0035994189941082055,Initial sequence
2025-09-17 22:00:00,0.004482417678017825,Initial sequence
2025-09-17 23:00:00,-0.0009622017702515251,Initial sequence
2025-09-18 00:00:00,-0.0008328242138180286,Initial sequence
2025-09-18 01:00:00,0.0024395522737865605,Initial sequence
2025-09-18 02:00:00,0.002702483234909181,Initial sequence
2025-09-18 03:00:00,0.005382559088166872,Initial sequence
2025-09-18 04:00:00,0.0001998411312182924,Initial sequence
2025-09-18 05:00:00,-0.0028252921613258764,Initial sequence
2025-09-18 06:00:00,-0.0014585980088170913,Initial sequence
2025-09-18 07:00:00,-0.00014022895431509141,Initial sequence
2025-09-18 08:00:00,0.0012255267508471945,Initial sequence
2025-09-18 09:00:00,0.0005902910010888718,Initial sequence
2025-09-18 10:00:00,-0.0009240508368577594,Initial sequence
2025-09-18 11:00:00,-0.001084891468075,Initial sequence
2025-09-18 12:00:00,0.0005234254346522249,Initial sequence
2025-09-18 13:00:00,0.002620689467379478,Initial sequence
2025-09-18 14:00:00,0.0017739206731430812,Initial sequence
2025-09-18 15:00:00,-0.0004844741768756933,Initial sequence
2025-09-18 16:00:00,-0.00015275410752124685,Initial sequence
2025-09-18 17:00:00,0.0001218819683099781,Initial sequence
2025-09-18 18:00:00,0.0020648860855594364,Initial sequence
2025-09-18 19:00:00,-0.0031687446219326176,Initial sequence
2025-09-18 20:00:00,0.0006037331968720139,Initial sequence
2025-09-18 21:00:00,-0.0018902115261969499,Initial sequence
2025-09-18 22:00:00,-0.0020326834635113755,Initial sequence
2025-09-18 23:00:00,0.0001068616315862414,Real values
2025-09-19 00:00:00,0.0029908200936148432,Real values
2025-09-19 01:00:00,-0.0015586442952812973,Real values
2025-09-19 02:00:00,-0.0010968018218235898,Real values
2025-09-19 03:00:00,-0.001155280409554038,Real values
2025-09-19 04:00:00,0.0001117245705835046,Real values
2025-09-19 05:00:00,-0.0008193754085183969,Real values
2025-09-19 06:00:00,-0.0019273476284364932,Real values
2025-09-19 07:00:00,0.0020568573734980333,Real values
2025-09-19 08:00:00,5.055044171697887e-05,Real values
2025-09-19 09:00:00,-0.0036664384441618125,Real values
2025-09-19 10:00:00,0.0003834852816293477,Real values
2025-09-19 11:00:00,-0.0011845752464694215,Real values
2025-09-19 12:00:00,-0.001997530991905805,Real values
2025-09-19 13:00:00,0.001051336123458313,Real values
2025-09-19 14:00:00,-0.0033133145108905637,Real values
2025-09-19 15:00:00,-0.000137714412108636,Real values
2025-09-19 16:00:00,0.0017644321445704492,Real values
2025-09-19 17:00:00,-0.004713963542190669,Real values
2025-09-19 18:00:00,-0.0011711616075373854,Real values
2025-09-19 19:00:00,-0.0024497197269539583,Real values
2025-09-19 20:00:00,0.0018870329678435382,Real values
2025-09-19 21:00:00,0.0010642614890112867,Real values
2025-09-19 22:00:00,0.0012793916889162205,Real values
2025-09-19 23:00:00,0.00016579775678238207,Real values
2025-09-20 00:00:00,0.0007896917418541705,Real values
2025-09-20 01:00:00,-0.0008664033015399752,Real values
2025-09-20 02:00:00,-0.000148077735893537,Real values
2025-09-20 03:00:00,-0.0013970054562122414,Real values
2025-09-20 04:00:00,0.001068422926095991,Real values
2025-09-20 05:00:00,0.0012891405887351937,Real values
2025-09-20 06:00:00,-0.00014717959458820928,Real values
2025-09-20 07:00:00,0.0023145098959140853,Real values
2025-09-20 08:00:00,-0.0023061262133090565,Real values
2025-09-20 09:00:00,-0.00024747786429024643,Real values
2025-09-20 10:00:00,0.0006459242311933622,Real values
2025-09-20 11:00:00,0.0012650579130912831,Real values
2025-09-20 12:00:00,-0.0001688753719744085,Real values
2025-09-20 13:00:00,0.00035644289014413744,Real values
2025-09-20 14:00:00,0.0004705757429146473,Real values
2025-09-20 15:00:00,0.00014080192886467557,Real values
2025-09-20 16:00:00,0.00035558102896082744,Real values
2025-09-20 17:00:00,-0.0017789118550552985,Real values
2025-09-20 18:00:00,-0.0009520016485211613,Real values
2025-09-20 19:00:00,-8.219053421143485e-05,Real values
2025-09-20 20:00:00,0.0001650656312470744,Real values
2025-09-20 21:00:00,0.0005633513132430323,Real values
2025-09-20 22:00:00,-8.852906460177223e-05,Real values
2025-09-20 23:00:00,-0.0007813820472932775,Real values
2025-09-21 00:00:00,-0.00022148677714284304,Real values
2025-09-21 01:00:00,-0.0013844092285353327,Real values
2025-09-21 02:00:00,0.001650239337344317,Real values
2025-09-21 03:00:00,-0.00018456072244887878,Real values
2025-09-21 04:00:00,-0.001515636572730017,Real values
2025-09-21 05:00:00,0.001464368462940513,Real values
2025-09-21 06:00:00,0.00020505667053249965,Real values
2025-09-21 07:00:00,0.0011124686826562424,Real values
2025-09-21 08:00:00,-0.001610486995122784,Real values
2025-09-21 09:00:00,0.0004663807769649253,Real values
2025-09-21 10:00:00,-0.0013946881199995431,Real values
2025-09-21 11:00:00,0.0007021286016168915,Real values
2025-09-21 12:00:00,0.0006929917318956313,Real values
2025-09-21 13:00:00,-0.00018967323525487245,Real values
2025-09-21 14:00:00,-0.0013985020383113778,Real values
2025-09-21 15:00:00,0.000273555630151634,Real values
2025-09-21 16:00:00,-0.001867986094335805,Real values
2025-09-21 17:00:00,0.002703512079351711,Real values
2025-09-21 18:00:00,-0.0008416715081462911,Real values
2025-09-21 19:00:00,-0.0004402388789053191,Real values
2025-09-21 20:00:00,-0.001495228184271724,Real values
2025-09-21 21:00:00,0.0008492803624857714,Real values
2025-09-21 22:00:00,0.0011554298471612157,Real values
2025-09-21 23:00:00,-0.002657265670086062,Real values
2025-09-22 00:00:00,-0.007185290840709513,Real values
2025-09-22 01:00:00,-0.001170452930411514,Real values
2025-09-22 02:00:00,-0.0007497113866161698,Real values
2025-09-22 03:00:00,0.004038500894074204,Real values
2025-09-22 04:00:00,-0.001888919454156479,Real values
2025-09-22 05:00:00,-0.006508217261732341,Real values
2025-09-22 06:00:00,-0.007862747863990549,Real values
2025-09-22 07:00:00,-0.002492270533231533,Real values
2025-09-22 08:00:00,0.0009689581518532719,Real values
2025-09-22 09:00:00,-0.0025999534839371563,Real values
2025-09-22 10:00:00,0.004046933685897258,Real values
2025-09-22 11:00:00,0.000751631417134746,Real values
2025-09-22 12:00:00,-0.001226156392272415,Real values
2025-09-22 13:00:00,0.003470860610269355,Real values
2025-09-22 14:00:00,-0.0017470294577037748,Real values
2025-09-22 15:00:00,-0.00104239830840136,Real values
2025-09-22 16:00:00,-0.0019059862076709067,Real values
2025-09-22 17:00:00,-0.0017957390833895914,Real values
2025-09-22 18:00:00,0.0002710519032049774,Real values
2025-09-22 19:00:00,-0.002727476476968249,Real values
2025-09-22 20:00:00,0.005860096755794686,Real values
2025-09-22 21:00:00,0.001666520357384016,Real values
2025-09-22 22:00:00,-0.0028964632433101656,Real values
2025-09-22 23:00:00,6.871014548082144e-05,Real values
2025-09-23 00:00:00,-0.002272155539857934,Real values
2025-09-23 01:00:00,-0.002125655626493028,Real values
2025-09-23 02:00:00,-0.0030788276992179675,Real values
2025-09-23 03:00:00,0.004712081832435544,Real values
2025-09-23 04:00:00,0.0009103030942956281,Real values
2025-09-23 05:00:00,0.001982517998584399,Real values
2025-09-23 06:00:00,0.002743482054972546,Real values
2025-09-23 07:00:00,0.0010189101728528271,Real values
2025-09-23 08:00:00,0.00038643120394254993,Real values
2025-09-23 09:00:00,-0.0017638036192391127,Real values
2025-09-23 10:00:00,0.0003085384293601834,Real values
2025-09-23 11:00:00,5.9040836049462087e-05,Real values
2025-09-23 12:00:00,-0.0003095827116279537,Real values
2025-09-23 13:00:00,9.995868412282505e-05,Real values
2025-09-23 14:00:00,-0.0026541954637995246,Real values
2025-09-23 15:00:00,0.00203320972199883,Real values
2025-09-23 16:00:00,-0.0005189055498355799,Real values
2025-09-23 17:00:00,-0.007704145638774307,Real values
